test_id,test_name (simplified),test_name_long,antigen target,isotype target,assay type,citations,
21,Abbott Alinity i,Abbott Alinity i SARS-CoV-2 IgG nucleocapsid,N,IgG,CMIA,"https://journals.asm.org/doi/10.1128/JCM.00388-21  ,  https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",
4,Abbott Architect,Abbott Architect IgG,N,IgG,CMIA,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,
-- ,Abbott Quant II,Abbott Alinity SARS-CoV-2 IgG II Quant,RBD,IgG,CMIA,"https://www.corelaboratory.abbott/int/en/offerings/segments/infectious-disease/sars-cov-2-  ,  https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",
-- ,Abingdon AbC-19,Abingdon AbC-19 IgG anti-spike,S,IgG,LFIA,"https://www.medrxiv.org/content/10.1101/2021.12.16.21267703v1.supplementary-material  ,  https://www.abingdonhealth.com/products/abc-19/",
31,"AMP, rapid test",AMP Rapid Test SARS-CoV-2 IgG/IgM,,IgG IgM,LFIA,https://www.amp-med.com/news-rapid-test-sars-cov-2,CHECK antigen target
101,Beckman ACCESS,Beckman ACCESS SARS-CoV-2 anti-RBD,RBD,IgG,CLIA,"https://www.beckmancoulter.com/products/immunoassay/access-sars-cov-2-igg-antibody-test  ,  https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",
66,"Beijing Kewei Clinical Diagnostic, rapid test","Beijing Kewei Clinical Diagnostic, COVID-19 IgG IgM rapid cassette",,IgG IgM,LFIA,"https://www.medrxiv.org/content/medrxiv/suppl/2020/04/14/2020.04.10.20061150.DC1/2020.04.10.20061150-1.pdf 
 ,  https://www.monlab.es/document/Muestras%20suero-plasma/IFU%20Covid%2019%20Igg%20Igm%20TEST%20CASSETTE%20kewei.pdf  ,  https://sacoronavirus.co.za/wp-content/uploads/2020/08/Attachment-to-MAC-memo-on-serological-testing.pdf",CHECK antigen target
--,"Biomerica, rapid test",Biomerica anti-nucleocapsid IgG IgM rapid test,N,IgG IgM,LFIA,"https://www.medrxiv.org/content/10.1101/2021.12.16.21267703v1.supplementary-material  ,  http://biomerica.com/wp-content/uploads/2021/06/IFU-1507A-EN.pdf",
65,Bioscience 2019-nCoV,Bioscience 2019-nCoV IgM and IgG,S,IgG IgM,CMIA,https://academic.oup.com/jid/article/222/2/189/5831993,
--,"Biozek, rapid test",Biozek COVID-19 IgG/IgM rapid test,--,IgG IgM,LFIA,"https://www.medrxiv.org/content/10.1101/2021.12.16.21267703v1.supplementary-material  ,  https://www.biozek.com/corona-virus-covid-rapid-test/",
100,CCAHS ELISA,CCAHS ELISA anti-spike anti-RBD anti-nucleocapsid (positive on at least 2 out of 3),"N, RBD, S",IgG,CMIA,"https://onlinelibrary.wiley.com/doi/10.1002/cti2.1380  [n-264]  ,  https://www150.statcan.gc.ca/n1/pub/82-003-x/2022004/article/00003-eng.htm  [n-261]",
62,Core Technology Coretest,Coretest COVID-19 IgM/IgG Ab Test (Core Technology),--,IgG IgM,LFIA,"https://www.cordx.com/product/covid-19-igm-igg-ab-test/  ,  https://www.medrxiv.org/content/10.1101/2021.05.08.21256893v1.full.pdf",
50,COVIDAR,COVIDAR anti-spike anti-RBD,"RBD, S",IgG IgM,ELISA,https://pubmed.ncbi.nlm.nih.gov/33444413/,
75,"CTK Biotech Onsite, rapid test",CTK Biotech Onsite COVID 19 IgG/IgM rapid test kit,,IgG IgM,LFIA,https://drive.google.com/file/d/1ATIHN4yKm_X9GPgJZER46e9YSJZfuO6R/view  [ https://archive.ph/3yma6 ],CHECK antigen target
15,DiaSorin S1/S2,Diasorin Liaison S1/S2 spike IgG,S,IgG,CMIA,https://www.diasorin.com/sites/default/files/allegati/liaisonr_sars-cov-2_s1s2_igg_brochure.pdf.pdf,
74,Eco Diagnostica ECO test,"COVID-19 IgG/IgM ECO Test (not the ""Combo"" test; Eco Diagnostica)","N, S",IgG IgM,LFIA,https://ablediagnostics.com/prods/docs/2-IFU.pdf,
--,"EDI (Epitope Diagnostics, Inc.)",EDI Novel coronavirus COVID19 IgG anti-nucleocapsid,N,IgG,ELISA,https://static1.squarespace.com/static/52545951e4b021818110f9cf/t/5fcebf83ca1f943ff5a447c3/1607384968098/KT-1032+RUO+V6+2020-12.pdf,
46,Enable’s ADAP N total,Enable’s ADAP SARS-CoV-2 total antibody anti-nucleocapsid,N,IgG IgM IgA,ADAP,"https://www.nature.com/articles/s41598-020-76913-6#Sec14  ,  https://www.medrxiv.org/content/10.1101/2021.12.09.21267565v1.full-text  [n-253]",
48,Enable’s ADAP S total,Enable’s ADAP SARS-CoV-2 total antibody anti-spike,S,IgG IgM IgA,ADAP,"https://www.nature.com/articles/s41598-020-76913-6#Sec14  ,  https://www.medrxiv.org/content/10.1101/2021.12.09.21267565v1.full-text  [n-253]",
--,Euroimmun N,Euroimmun anti-nucleocapsid IgG IgM,N,IgG IgM,ELISA,https://www.coronavirus-diagnostics.com/documents/Indications/Infections/Coronavirus/YI_2606_I_UK_C.pdf,
6,Euroimmun S1,Euroimmun anti-spike,S,IgG IgA,ELISA,"https://www.coronavirus-diagnostics.com/documents/Indications/Infections/Coronavirus/YI_2606_I_UK_C.pdf 
 ,  https://www.medrxiv.org/content/10.1101/2021.05.08.21256893v1.full.pdf  ,  https://www.fda.gov/media/137609/download",
1,Fortress Diagnostics LFIA total,"Fortress Diagnostics LFIA COVID-19 total, Northern Ireland (recognizes spike)",S,IgG IgM,LFIA,"https://www.medrxiv.org/content/10.1101/2021.12.16.21267703v1.supplementary-material  ,  https://www.nature.com/articles/s41467-021-21237-w  [n-14]",
78,Genetico CoronaPass total,Genetico CoronaPass total antibodies test for spike,RBD,IgG IgM IgA,ELISA,"https://pass.genetico.ru/  ,  https://onlinelibrary.wiley.com/doi/10.1002/jmv.27126",
--,GenScript cPass neutralization kit,GenScript cPass neutralization kit,--,--,NT (protein-protein ELISA),https://www.genscript.com/gsfiles/techfiles/GS-SOP-CPTS001G-05_L00847-C.pdf?651186757%20%20[page%2012],
10,"Healgen, rapid test",Healgen COVID-19 IgG/IgM rapid test cassettes,S,IgG IgM,LFIA,https://sa1s3.patientpop.com/assets/docs/240677.pdf,
--,IDK (Immundiagnostik) S1 IgG,IDK (Immundiagnostik) anti-spike IgG,S,IgG,ELISA,https://www.mdpi.com/2076-2607/9/4/733/htm,
--,InBios SCoV-2 Detect ELISA,InBios SCoV-2 Detect IgG anti-spike ELISA,S,IgG,ELISA,"https://inbios.com/wp-content/uploads/2021/05/LBL-0113-03-EUA-CE-SCoV-2-Detect-IgG-ELISA-product-insert-English.pdf  ,  https://wwwnc.cdc.gov/eid/article/27/3/20-4543_article",
