"testName","seroreversion.accounted.for","test_id","baselineSource","citation","sensitivityMean","sensitivityL","sensitivityH","nSeropositives","nSamples","specificityMean","specificityL","specificityH","trueNegatives","nSamplesSpec","notes","X","test_name_simplified","antigenTarget","design","technique"
"Abbott Alinity i SARS-CoV-2 IgG nucleocapsid","N/A (baseline)","21-M","M","https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",100,89.9,100,34,34,99,94.6,99.8,99,100,NA,NA,"Abbott Alinity i","N","indirect","CMIA"
"Abbott Alinity SARS-CoV-2 IgG II Quant","N/A (baseline)","--  (M)","M","https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",98.1,89.9,99.7,51,52,99.6,99.2,99.8,2000,2008,NA,NA,"Abbott Quant II","RBD","indirect","CMIA"
"Abbott Architect IgG","N/A (baseline)","4-M","M","https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",100,95.8,100,88,88,99.6,99,99.9,1066,1070,NA,NA,"Abbott Architect","N","indirect","CMIA"
"Abbott Architect IgG","N/A (baseline)","4-O","O","https://thorax.bmj.com/content/75/12/1082",90.8,85.6,94.5,167,184,99.8,98.9,100,499,500,NA,NA,"Abbott Architect","N","indirect","CMIA"
"Abingdon AbC-19 IgG anti-spike","N/A (baseline)","--  (M)","M","https://www.medrxiv.org/content/10.1101/2021.12.16.21267703v1.supplementary-material",98.03,95.03,99.46,199,203,99.56,98.4,99.95,448,450,NA,NA,"Abingdon AbC-19","S","sandwich","LFIA"
"AMP Rapid Test SARS-CoV-2 IgG/IgM","N/A (baseline)","31-M","M","https://www.amp-med.com/news-rapid-test-sars-cov-2  ,  https://www.finddx.org/product/amp-rapid-test-sars-cov-2-igg-igm/",83,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,"AMP, rapid test",NA,"indirect","LFIA"
"AMP Rapid Test SARS-CoV-2 IgG/IgM","N/A (baseline)","31-O","O","https://sam.lrv.lt/uploads/sam/documents/files/KORONA/Serologini%C5%B3%20tyrim%C5%B3%20naudojimo%20rekomendacijos%20Versija_1.pdf (from n-25)",92,81.2,96.9,NA,NA,99.4,96.6,99.9,43,47,NA,NA,"AMP, rapid test",NA,"indirect","LFIA"
"Beckman ACCESS SARS-CoV-2 anti-RBD","N/A (baseline)","101-M","M","https://www.beckmancoulter.com/products/immunoassay/access-sars-cov-2-igg-antibody-test",100,98.1,100,192,192,99.64,99.17,99.88,1395,1400,NA,NA,"Beckman ACCESS","RBD","indirect","CLIA"
"Beckman ACCESS SARS-CoV-2 anti-RBD","N/A (baseline)","101-M","M","via: https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",96.8,91.1,98.9,92,95,99.6,99.2,99.8,1395,1400,NA,NA,"Beckman ACCESS","RBD","indirect","CLIA"
"Biomerica anti-nucleocapsid IgG IgM rapid test","N/A (baseline)","--  (M)","M","https://www.medrxiv.org/content/10.1101/2021.12.16.21267703v1.supplementary-material",85,62.1,96.8,17,20,96.3,89.4,99.2,77,80,NA,NA,"Biomerica","N","indirect","LFIA"
"Biomerica anti-nucleocapsid IgG IgM rapid test","N/A (baseline)","--  (O)","O","https://thorax.bmj.com/content/75/12/1082",81,74.7,86.4,149,184,97.8,96.1,98.9,489,500,NA,NA,"Biomerica","N","indirect","LFIA"
"BioRad Platelia Total Antibody nucleocapsid","N/A (baseline)","22-M","M","https://www.fda.gov/media/137493/download",98,89.35,99.95,49,50,99.33,98.3,99.82,596,600,NA,NA,"BioRad Platelia","N","sandwich","ELISA"
"Biozek COVID-19 IgG/IgM rapid test","N/A (baseline)","--  (M)","M","https://www.medrxiv.org/content/10.1101/2021.12.16.21267703v1.supplementary-material",100,86,100,20,20,98,89.4,99.9,49,50,NA,NA,"Biozek","N, RBD","indirect","LFIA"
"CCAHS ELISA anti-spike anti-RBD anti-nucleocapsid (positive on at least 2 out of 3)","N/A (baseline)","100-M","M","n-264 (for ""at least 2 out of 3 antigens"" and table 1)",91.07,87.8,93.7,357,392,100,99.34,100,560,560,NA,NA,"CCAHS ELISA","N, RBD, S","indirect","CMIA"
"COVIDAR anti-spike anti-RBD","N/A (baseline)","50-M","M","https://pubmed.ncbi.nlm.nih.gov/33444413/",87.2,82.79,90.82,252,289,100,98.68,100,277,277,NA,NA,"COVIDAR","RBD, S","indirect","ELISA"
"Diasorin Liaison S1/S2 spike IgG","N/A (baseline)","15-M","M","https://www.diasorin.com/sites/default/files/allegati/liaisonr_sars-cov-2_s1s2_igg_brochure.pdf.pdf",97.4,86.8,99.5,38,39,99.3,98.6,99.6,1082,1090,NA,NA,"DiaSorin","S","indirect","CMIA"
"Diasorin Liaison S1/S2 spike IgG","N/A (baseline)","15-O","O","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/893435/Evaluation_of_Diasorin_Liaison_anti_SARS_CoV_2.pdf",76.47,66.03,85,65,85,98,96.35,99.03,489,499,"equivocal results included with positives",NA,"DiaSorin","S","indirect","CMIA"
"EDI Novel coronavirus COVID19 IgG anti-nucleocapsid","N/A (baseline)","--  (M)","M","https://static1.squarespace.com/static/52545951e4b021818110f9cf/t/5fcebf83ca1f943ff5a447c3/1607384968098/KT-1032+RUO+V6+2020-12.pdf",98.4,95.4,99.5,184,187,99.8,99.1,99.97,623,624,NA,NA,"Epitope Diagnostics, Inc.","N","indirect","ELISA"
"Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM","N/A (baseline)","12-M","M","https://diagnostics.roche.com/us/en/products/params/elecsys-anti-sars-cov-2.html",99.5,97,100,185,186,99.8,99.69,99.88,10432,10453,NA,NA,"Roche Elecsys N","N","sandwich","CMIA"
"Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM","N/A (baseline)","12-M","M","via: https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",100,88.3,100,29,29,99.8,99.7,99.9,5262,5272,NA,NA,"Roche Elecsys N","N","sandwich","CMIA"
"Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM","N/A (baseline)","12-O","O","https://onlinelibrary.wiley.com/doi/10.1002/jmv.27126",89.1,76.4,96.4,41,46,NA,NA,NA,NA,NA,NA,NA,"Roche Elecsys N","N","sandwich","CMIA"
"Elecsys Anti-SARS-CoV-2 Roche spike","N/A (baseline)","17-M","M","https://diagnostics.roche.com/global/en/products/params/elecsys-anti-sars-cov-2-s.html",98.8,98.1,99.3,1406,1423,99.99,99.92,100,7090,7091,NA,NA,"Roche Elecsys S","RBD","sandwich","CMIA"
"ERBALISA COVID-19 IgG","N/A (baseline)","--  (M)","M","https://erbalisacovid19.erbamannheim.com/getattachment/Home/image-content/Covid/ErbaLisa-COVID-19-IgG_flyer.pdf.aspx?lang=en-US&ext=.pdf",98.28,90.76,99.96,57,58,98.13,93.41,99.77,105,107,NA,NA,"ErbaLisa","N, S","indirect","ELISA"
"ERBALISA COVID-19 IgG","N/A (baseline)","--  (O)","O","https://academic.oup.com/trstmh/advance-article/doi/10.1093/trstmh/trab109/6335791",99.12,NA,NA,NA,NA,99.33,NA,NA,NA,NA,NA,NA,"ErbaLisa","N, S","indirect","ELISA"
"Euroimmun anti-nucleocapsid IgG IgM","N/A (baseline)","--  (M)","M","https://www.coronavirus-diagnostics.com/documents/Indications/Infections/Coronavirus/YI_2606_I_UK_C.pdf",94.64,85.13,98.88,53,56,99.76,99.3,99.95,1245,1248,NA,NA,"Euroimmun N","N","indirect","ELISA"
"Euroimmun anti-spike","N/A (baseline)","6-M","M","https://www.coronavirus-diagnostics.com/documents/Indications/Infections/Coronavirus/YI_2606_I_UK_C.pdf",94.44,86.38,98.47,68,72,99.63,99.15,99.88,1362,1367,NA,NA,"Euroimmun S1","S","indirect","ELISA"
"Fortress Diagnostics LFIA COVID-19 total, Northern Ireland (recognizes spike)","N/A (baseline)","1-O","O","n-14 , https://thorax.bmj.com/content/75/12/1082 [table 2 (finger-prick only)]",84.4,70.5,93.5,38,45,98.6,97.1,99.4,493,500,NA,NA,"Fortress Diagnostics","S","indirect","LFIA"
"GenScript cPass neutralization kit","N/A (baseline)","--  (M)","M","https://www.genscript.com/gsfiles/techfiles/GS-SOP-CPTS001G-05_L00847-C.pdf?651186757  [page 12]",96.67,82.78,99.92,29,30,96.67,88.47,99.59,58,60,NA,NA,"GenScript cPass","RBD","competitive","NT (protein-protein ELISA)"
"GenScript cPass neutralization kit","N/A (baseline)","--  (M) [send via FDA]","M","https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",100,87.1,100,26,26,100,95.8,100,88,88,NA,NA,"GenScript cPass","RBD","competitive","NT (protein-protein ELISA)"
"Hangzhou Clongene IgM/IgG rapid test","N/A (baseline)","28-M","M","https://pellecome.com/wp-content/uploads/2020/03/ClungeneIFU-Amended.pdf",87.01,77.41,93.59,67,77,98.89,93.96,99.97,89,90,NA,NA,"Clungene",NA,"indirect","LFIA"
"IDK (Immundiagnostik) anti-spike IgG","N/A (baseline)","--  (M)","M","https://www.immundiagnostik.com/media/pages/testkits/k-5004/e859ef5a82-1647309682/k5004_2021-08-10_idk_sars-cov-2-igg.pdf  [page 10]",100,88.43,100,30,30,99.08,98.12,99.63,755,762,NA,NA,"Immundiagnostik","S","indirect","ELISA"
