"testName","test_name_simplified","1","2","3","4","5","6","7","8","9","10","11","12","13","14"
"Abbott Alinity i SARS-CoV-2 IgG nucleocapsid","Abbott Alinity i","83 (68-92)","78 (61-90)","72 (52-87)","64 (41-83)","57 (31-80)","49 (21-77)","41 (14-73)","34 (9-70)","28 (5-67)","23 (3-64)","19 (2-61)","16 (1-57)","13 (1-54)","11 (0-50)"
"Abbott Alinity SARS-CoV-2 IgG II Quant","Abbott Quant II","92 (79-98)","92 (80-98)","93 (81-98)","93 (82-98)","93 (82-99)","93 (82-99)","94 (82-99)","94 (81-99)","94 (80-99)","94 (79-99)","94 (77-100)","94 (76-100)","94 (75-100)","94 (73-100)"
"Abbott Architect IgG","Abbott Architect","87 (82-90)","81 (76-86)","75 (68-81)","67 (58-74)","57 (49-66)","48 (39-57)","38 (29-47)","29 (22-38)","22 (15-30)","16 (11-23)","11 (7-17)","8 (5-12)","6 (3-9)","4 (2-6)"
"Abingdon AbC-19 IgG anti-spike","Abingdon AbC-19","86 (70-95)","83 (65-94)","80 (60-93)","77 (54-92)","73 (48-90)","68 (41-89)","64 (34-87)","59 (28-86)","54 (22-84)","49 (17-83)","45 (13-81)","40 (10-79)","36 (7-78)","32 (5-76)"
"Beckman ACCESS SARS-CoV-2 anti-RBD","Beckman ACCESS","85 (66-95)","84 (65-95)","83 (62-95)","83 (57-96)","82 (52-96)","81 (46-97)","80 (39-97)","78 (33-98)","77 (27-98)","76 (22-99)","75 (17-99)","73 (13-99)","72 (10-99)","71 (7-99)"
"Biomerica anti-nucleocapsid IgG IgM rapid test","Biomerica","89 (77-97)","83 (67-94)","75 (54-91)","65 (40-86)","53 (28-79)","41 (18-70)","31 (10-60)","22 (6-48)","15 (3-38)","10 (2-29)","6 (1-21)","4 (1-15)","3 (0-10)","2 (0-7)"
"BioRad Platelia Total Antibody nucleocapsid","BioRad Platelia","80 (58-93)","79 (57-92)","78 (53-93)","77 (49-93)","75 (43-94)","73 (36-94)","72 (29-95)","70 (23-96)","68 (18-96)","67 (14-97)","65 (10-97)","63 (7-98)","62 (5-98)","61 (4-98)"
"Biozek COVID-19 IgG/IgM rapid test","Biozek","91 (80-98)","89 (75-97)","87 (67-97)","84 (58-97)","81 (47-97)","77 (37-97)","73 (26-97)","69 (18-97)","64 (12-97)","60 (8-98)","56 (5-98)","53 (3-98)","49 (2-98)","46 (1-98)"
"CCAHS ELISA anti-spike anti-RBD anti-nucleocapsid (positive on at least 2 out of 3)","CCAHS ELISA","85 (69-95)","85 (67-95)","85 (65-95)","84 (61-96)","83 (56-96)","82 (50-97)","81 (44-98)","80 (38-98)","79 (32-98)","78 (26-99)","77 (21-99)","76 (17-99)","75 (13-99)","74 (10-99)"
"COVIDAR anti-spike anti-RBD","COVIDAR","83 (69-92)","84 (71-92)","85 (72-93)","85 (72-94)","86 (72-95)","87 (72-95)","87 (71-96)","88 (70-97)","88 (69-97)","88 (67-98)","89 (66-98)","89 (65-99)","89 (63-99)","89 (61-99)"
