".variable","assay","parName","paramMean","paramMedian","paramSD","paramL","paramQuartileL","paramQuartileH","paramH"
"assayIntercept","Abbott Alinity i SARS-CoV-2 IgG nucleocapsid",NA,2.13175309096099,2.13766314819341,0.484841148011336,1.15648966157916,1.80859545147229,2.45371369657474,3.06837616642238
"assayIntercept","Abbott Alinity SARS-CoV-2 IgG II Quant",NA,2.74710402486778,2.71733545960906,0.712935081914289,1.41241008351363,2.2767528068367,3.18891456797081,4.23556646680186
"assayIntercept","Abbott Architect IgG",NA,2.45563084237566,2.45753723003199,0.229883990840316,2.01050858201107,2.30191537583975,2.61037791465964,2.9085441198208
"assayIntercept","Abingdon AbC-19 IgG anti-spike",NA,2.26474645215992,2.27273113199197,0.53825195386079,1.15908655821887,1.91953619419875,2.62198174782826,3.30623997823347
"assayIntercept","Biomerica anti-nucleocapsid IgG IgM rapid test",NA,2.89630395001142,2.8674128813531,0.556509227048109,1.86576056251191,2.52135739753683,3.25246975866726,4.03284825597139
"assayIntercept","Biozek COVID-19 IgG/IgM rapid test",NA,2.85486241871136,2.83460264291,0.582111399265198,1.76787786434867,2.45473542890996,3.23084546790203,4.03352684849181
"assayIntercept","COVIDAR anti-spike anti-RBD",NA,1.84985323790459,1.85815072365826,0.472814587285237,0.896395191598292,1.53711345116188,2.1715229669276,2.75769069499196
"assayIntercept","Diasorin Liaison S1/S2 spike IgG",NA,2.0768811086143,2.07288991091003,0.284386469487535,1.51825018780478,1.89171645780354,2.26315272364602,2.64732780206078
"assayIntercept","EDI Novel coronavirus COVID19 IgG anti-nucleocapsid",NA,2.29182891703704,2.30780397377722,0.662872816830792,0.948770107101513,1.87018152464159,2.72200768839525,3.57684203173549
"assayIntercept","Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM",NA,2.82139222639026,2.81747386541972,0.261416787803832,2.32305243531522,2.64274718890797,2.99564860203342,3.33916058966797
"assayIntercept","Elecsys Anti-SARS-CoV-2 Roche spike",NA,2.81276119043648,2.79624268822303,0.581849625381145,1.70196910160351,2.41709642223599,3.1862448584619,4.0017650021388
"assayIntercept","ERBALISA COVID-19 IgG",NA,1.40618196194464,1.44389570591518,0.688883726814305,-0.0198163712084685,0.947103009085604,1.90125528055993,2.63469219254234
"assayIntercept","Euroimmun anti-nucleocapsid IgG IgM",NA,2.74545039405527,2.73837857693132,0.455450645395572,1.86689955924229,2.44029706981402,3.04078694794279,3.67231357093671
"assayIntercept","Euroimmun anti-spike",NA,2.12698961100563,2.11935208548702,0.262735044394979,1.61690112261484,1.95149404263741,2.30149096441266,2.65482301208365
"assayIntercept","GenScript cPass neutralization kit",NA,2.8873484149226,2.87645197394965,0.456828801396704,2.01786580512712,2.57378897546714,3.18121746752775,3.82350289295349
"assayIntercept","IDK (Immundiagnostik) anti-spike IgG",NA,2.55708796327149,2.54989451168121,0.58955557118125,1.39126178840448,2.17764805136875,2.92912687170053,3.75762142613123
"assayIntercept","in-house RBD ELISA (Mehdi et al.)",NA,2.1599618846164,2.1702061023167,0.546041470377569,1.06881407195788,1.80126170226996,2.51912243067891,3.21908629747728
"assayIntercept","in-house THL Finland FMIA anti-spike assay",NA,3.19055775945808,3.13968922842815,0.693327967017436,1.95288334306576,2.70480394101443,3.62835054461634,4.68229026336006
"assayIntercept","in-house THL Finland neutralization assay",NA,2.9681230997725,2.95081506612583,0.47890375868732,2.05568539043613,2.64327258280784,3.28079162312019,3.95364340268811
