"phase_id","region","country","location","sampleType","startDate","endDate","midpointDate","testTime","testName","citationID","nSeropositives","nSamples","sensitivityMean","sensitivityL","sensitivityH","includedTable","notes","timeKnown","antigenTarget","antibodyTarget","technique","design","RBD","S","N","LFA","Indirect","Direct","Neutralization","validationGroup","predictedPos","predictedPosL","predictedPosH","sensitivityMeanPred","sensitivityMedianPred","sensitivityLPred","sensitivityHPred"
"--","Oceania","Australia","{ Victoria }","hospitalized + non-hospitalized patients","--","--","--",4.5,"Abbott Architect IgG","n-240",11,11,100,71.51,100,"Yes","table 1",TRUE,"N","IgG","CMIA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,69,9,6,11,82.2498980609767,82.8619621915159,68.5218098279763,92.2704579138207
"--","Europe","Germany","Dresden","hospitalized + non-hospitalized patients","*August 2020","*October 2020","*September 2020",5,"Abbott Architect IgG","n-133",64,109,58.72,48.88,68.06,"Yes","table 2",TRUE,"N","IgG","CMIA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,69,69,24,100,61.4036816461439,63.4423847343469,22.7190943079197,90.5478589388435
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",5,"Abbott Architect IgG","n-132",81,144,56.2,48.2,64.7,"Not yet","supplementary table 8",TRUE,"N","IgG","CMIA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,69,100,80,117,68.9180883311382,69.1008945931681,57.9572542734215,78.8236484488577
"3","South Asia","India","National","representative","--","--","12/27/2020",5,"Abbott Architect IgG","n-96",26,74,35.14,24.39,47.11,"Yes","supplementary table (page 8 of appendix)",TRUE,"N","IgG","CMIA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,69,25,15,37,34.4442603244107,34.2736169084345,23.9392556711981,46.152114250558
"--","Oceania","Australia","{ Victoria }","hospitalized + non-hospitalized patients","--","--","--",6,"Abbott Architect IgG","n-240",30,44,68.18,52.42,81.39,"Yes","table 1",TRUE,"N","IgG","CMIA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,69,33,22,41,74.3807051915654,75.2415677276999,54.4276904935885,89.3585441131195
"--","Europe","Germany","{ Saarland }","non-hospitalized patients","--","*October 2020","*October 2020",6,"Abbott Architect IgG","n-289",15,30,50,31.3,68.7,"Yes","figure 2g",TRUE,"N","IgG","CMIA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,69,17,4,28,55.0975488519908,55.9994550493855,17.5485463983938,88.6640453516478
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",7,"Abbott Architect IgG","n-132",35,107,32.8,24.2,42.3,"Not yet","supplementary table 8",TRUE,"N","IgG","CMIA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,69,58,37,79,54.4196044830444,54.5134589315814,36.5650731998495,71.9864828953537
"3","South Asia","India","National","representative","--","--","12/27/2020",7,"Abbott Architect IgG","n-96",6,23,26.09,10.23,48.41,"N","supplementary table (page 8 of appendix)",TRUE,"N","IgG","CMIA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,69,5,1,11,22.4352107737353,21.8311457581036,11.841951468649,36.4013174183219
"--","Europe","Germany","Dresden","hospitalized + non-hospitalized patients","*January 2021","*March 2021","*February 2021",10,"Abbott Architect IgG","n-133",26,109,23.85,16.21,32.97,"Yes","table 2",TRUE,"N","IgG","CMIA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,69,29,4,81,30.1097343885911,26.4256943073804,4.32757793474055,73.4236515217324
"--","Oceania","New Zealand","{ Southern District Health Board region }","hospitalized + non-hospitalized patients","3/11/2020","4/5/2020","--",10,"Abbott Architect IgG","n-198",10,37,27.03,13.79,44.12,"Yes","",TRUE,"N","IgG","CMIA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,69,10,1,28,30.2269298438368,26.5866363750304,4.5709325702463,72.7236353890406
